HeartRate,Emotion
96,angry
80,surprise
88,disgust
72,disgust
87,disgust
96,happy
62,sad
96,happy
84,disgust
78,sad
90,disgust
63,fear
87,disgust
93,angry
80,disgust
65,fear
95,happy
71,fear
85,surprise
82,disgust
82,angry
85,disgust
65,fear
85,angry
91,surprise
77,fear
81,angry
85,surprise
75,sad
92,angry
98,surprise
72,neutral
94,angry
75,fear
75,neutral
72,neutral
66,sad
78,neutral
81,neutral
96,angry
74,neutral
72,disgust
66,fear
88,angry
80,disgust
70,disgust
100,surprise
98,surprise
83,surprise
109,happy
87,disgust
84,surprise
63,fear
76,neutral
82,neutral
82,disgust
60,sad
68,sad
82,angry
84,surprise
63,sad
91,surprise
86,neutral
97,happy
77,disgust
99,surprise
87,angry
62,fear
76,neutral
85,surprise
79,disgust
78,sad
106,happy
86,neutral
89,neutral
84,surprise
79,disgust
93,surprise
74,sad
78,neutral
85,neutral
91,happy
81,neutral
87,neutral
67,sad
88,angry
87,disgust
90,disgust
90,angry
62,fear
85,surprise
86,angry
84,angry
62,fear
68,fear
77,sad
77,disgust
90,happy
70,fear
108,happy
81,neutral
84,angry
89,disgust
71,disgust
104,happy
95,surprise
66,fear
104,happy
63,sad
110,happy
73,neutral
90,angry
83,surprise
77,sad
78,sad
61,sad
80,disgust
93,angry
76,disgust
85,angry
92,angry
61,fear
95,surprise
73,fear
84,neutral
100,angry
82,surprise
103,happy
70,fear
72,fear
89,surprise
92,angry
82,disgust
72,disgust
102,happy
76,neutral
93,angry
76,disgust
86,surprise
70,fear
73,disgust
73,neutral
84,angry
90,neutral
66,sad
80,disgust
76,fear
93,surprise
85,surprise
86,disgust
98,happy
75,neutral
83,angry
72,fear
87,disgust
60,fear
95,surprise
89,angry
77,sad
77,disgust
90,angry
78,disgust
108,happy
85,disgust
70,sad
100,happy
100,happy
92,surprise
74,neutral
91,happy
98,angry
65,fear
84,disgust
73,neutral
88,neutral
106,happy
98,happy
73,neutral
63,sad
77,fear
88,surprise
81,angry
99,surprise
71,fear
88,neutral
68,sad
88,angry
74,fear
65,sad
85,disgust
61,sad
75,sad
75,sad
80,surprise
94,angry
97,surprise
70,neutral
66,sad
99,happy
91,happy
86,angry
82,angry
83,disgust
88,surprise
86,disgust
88,disgust
96,happy
61,fear
66,fear
106,happy
88,neutral
82,surprise
90,angry
72,neutral
85,angry
72,neutral
85,neutral
84,surprise
72,sad
87,surprise
79,sad
63,sad
85,angry
95,surprise
85,angry
93,happy
75,neutral
86,surprise
84,angry
80,disgust
79,disgust
88,surprise
63,sad
87,disgust
88,surprise
94,happy
108,happy
81,disgust
102,happy
81,neutral
65,fear
84,disgust
87,neutral
81,disgust
86,neutral
89,angry
66,sad
90,happy
70,fear
68,sad
67,sad
73,neutral
76,neutral
95,surprise
80,neutral
78,fear
84,disgust
81,surprise
68,sad
78,neutral
71,fear
95,happy
81,angry
102,happy
73,disgust
102,happy
109,happy
80,surprise
73,sad
66,fear
69,fear
74,fear
90,angry
89,angry
95,angry
110,happy
87,disgust
86,disgust
72,sad
68,sad
98,surprise
70,disgust
77,neutral
61,fear
99,happy
87,surprise
107,happy
90,happy
72,neutral
86,disgust
61,sad
70,fear
85,neutral
88,disgust
103,happy
80,fear
72,disgust
89,neutral
69,fear
94,happy
88,angry
81,neutral
105,happy
86,surprise
78,disgust
88,angry
73,sad
90,disgust
77,disgust
94,surprise
76,neutral
76,disgust
75,disgust
73,fear
71,sad
97,surprise
97,angry
84,angry
94,angry
99,happy
90,neutral
64,sad
74,sad
75,neutral
89,surprise
70,neutral
91,surprise
68,fear
83,neutral
74,sad
107,happy
89,angry
91,happy
96,surprise
96,angry
97,angry
64,fear
84,surprise
76,fear
66,sad
79,fear
73,neutral
86,surprise
74,neutral
96,surprise
87,disgust
81,angry
64,sad
86,disgust
88,angry
87,disgust
96,happy
70,fear
89,surprise
66,sad
97,surprise
76,fear
83,angry
103,happy
79,fear
79,disgust
72,sad
78,sad
75,disgust
68,sad
90,angry
84,angry
85,neutral
71,sad
71,sad
82,neutral
90,neutral
82,angry
86,neutral
95,happy
79,sad
92,happy
87,angry
92,happy
72,neutral
86,angry
86,neutral
99,angry
79,neutral
65,fear
87,surprise
90,angry
99,angry
95,angry
80,sad
99,angry
61,fear
84,neutral
84,angry
86,disgust
88,surprise
79,neutral
87,surprise
95,surprise
63,fear
80,surprise
80,sad
63,fear
86,surprise
62,sad
60,fear
85,angry
68,sad
76,disgust
79,fear
96,surprise
66,fear
75,sad
78,sad
99,surprise
72,fear
71,fear
90,neutral
89,neutral
91,surprise
72,neutral
81,neutral
67,fear
60,fear
100,angry
88,neutral
90,surprise
64,sad
63,sad
75,disgust
67,fear
88,neutral
71,neutral
99,surprise
73,neutral
89,neutral
77,neutral
74,sad
72,fear
62,fear
80,sad
61,fear
71,sad
98,happy
99,angry
100,surprise
81,angry
91,angry
65,sad
63,sad
70,sad
87,angry
88,surprise
90,disgust
100,angry
90,surprise
60,fear
82,neutral
74,disgust
89,neutral
72,neutral
97,surprise
81,surprise
74,fear
83,surprise
91,angry
88,disgust
70,sad
78,disgust
93,angry
95,surprise
66,sad
72,disgust
75,sad
60,sad
93,angry
79,disgust
65,fear
85,surprise
74,fear
81,angry
93,happy
108,happy
83,angry
74,neutral
91,angry
85,neutral
100,surprise
62,fear
95,surprise
90,neutral
99,surprise
85,angry
80,sad
83,disgust
110,happy
67,sad
98,angry
61,fear
94,surprise
70,disgust
74,disgust
95,angry
90,disgust
91,happy
93,happy
74,fear
89,surprise
86,neutral
85,disgust
89,surprise
94,surprise
83,angry
104,happy
90,disgust
78,sad
73,sad
63,sad
95,angry
62,fear
78,neutral
82,neutral
84,angry
76,fear
97,happy
97,surprise
106,happy
64,sad
93,angry
75,sad
89,neutral
81,angry
104,happy
96,angry
74,neutral
87,angry
92,happy
69,sad
92,surprise
88,surprise
82,angry
110,happy
101,happy
65,sad
109,happy
70,disgust
63,sad
75,disgust
60,fear
78,disgust
78,fear
70,disgust
92,surprise
67,sad
88,disgust
70,sad
90,happy
97,surprise
80,disgust
74,fear
100,happy
70,disgust
78,neutral
70,fear
98,angry
72,disgust
110,happy
79,sad
63,sad
73,neutral
62,fear
79,disgust
86,angry
86,surprise
81,neutral
64,sad
62,sad
110,happy
90,angry
72,fear
71,disgust
80,sad
107,happy
63,fear
90,happy
86,angry
76,disgust
102,happy
81,surprise
91,surprise
81,disgust
77,fear
68,fear
89,surprise
75,sad
79,fear
61,fear
62,sad
84,surprise
81,neutral
83,surprise
89,neutral
73,sad
76,neutral
80,fear
88,disgust
92,angry
83,angry
80,surprise
91,surprise
73,fear
70,neutral
68,fear
75,sad
73,neutral
106,happy
74,fear
89,disgust
90,happy
90,disgust
80,neutral
81,angry
81,surprise
97,happy
87,surprise
100,surprise
81,angry
64,sad
89,neutral
85,neutral
105,happy
66,fear
61,sad
100,surprise
89,surprise
79,sad
84,disgust
78,neutral
91,angry
85,surprise
96,happy
90,disgust
85,surprise
83,disgust
100,angry
84,angry
100,happy
71,fear
70,fear
69,fear
83,neutral
73,neutral
76,neutral
62,fear
99,happy
89,angry
65,fear
107,happy
109,happy
63,fear
65,fear
100,happy
83,angry
79,disgust
88,surprise
93,angry
94,surprise
91,surprise
68,sad
90,surprise
83,disgust
72,disgust
72,sad
81,disgust
82,disgust
99,surprise
71,disgust
70,neutral
90,disgust
70,sad
99,happy
89,neutral
102,happy
97,surprise
105,happy
99,surprise
100,surprise
82,angry
77,sad
71,sad
68,fear
67,sad
61,fear
78,sad
93,happy
96,surprise
90,happy
83,disgust
84,angry
103,happy
96,angry
92,surprise
74,neutral
84,surprise
70,neutral
69,fear
75,fear
84,neutral
83,angry
73,neutral
78,fear
83,disgust
89,neutral
74,sad
80,sad
84,disgust
107,happy
84,surprise
95,angry
87,surprise
87,disgust
80,neutral
88,neutral
97,surprise
77,fear
95,happy
89,surprise
87,surprise
81,neutral
68,fear
80,neutral
70,fear
77,neutral
92,angry
93,happy
76,fear
107,happy
95,happy
91,angry
84,neutral
66,sad
97,surprise
90,disgust
76,sad
106,happy
84,disgust
71,neutral
76,fear
63,sad
82,neutral
73,disgust
68,sad
70,neutral
68,fear
64,sad
64,fear
72,fear
71,sad
100,surprise
106,happy
72,disgust
66,sad
73,fear
89,angry
60,fear
66,sad
93,happy
75,neutral
86,surprise
88,surprise
78,neutral
102,happy
89,neutral
80,sad
86,disgust
92,angry
78,sad
86,angry
62,fear
60,fear
76,sad
68,sad
65,fear
85,surprise
82,surprise
100,surprise
69,fear
98,happy
87,surprise
80,neutral
78,sad
85,surprise
96,surprise
99,surprise
99,angry
87,neutral
94,angry
80,surprise
64,sad
110,happy
87,surprise
66,sad
73,neutral
83,angry
76,neutral
79,sad
103,happy
83,neutral
82,neutral
83,surprise
81,neutral
66,fear
90,disgust
90,surprise
79,neutral
73,disgust
83,disgust
88,neutral
100,surprise
81,disgust
62,sad
80,disgust
73,neutral
77,disgust
68,sad
96,surprise
102,happy
78,disgust
71,sad
109,happy
82,disgust
75,sad
71,disgust
86,neutral
89,disgust
100,surprise
78,fear
60,fear
78,disgust
94,surprise
78,sad
97,surprise
61,sad
80,sad
88,surprise
68,sad
76,fear
86,surprise
91,surprise
88,angry
100,angry
79,fear
90,disgust
88,angry
99,happy
85,surprise
80,surprise
77,fear
96,happy
95,happy
99,angry
69,sad
70,disgust
68,fear
85,surprise
84,surprise
88,neutral
87,surprise
77,disgust
90,neutral
99,happy
74,fear
63,fear
84,neutral
86,angry
77,disgust
78,fear
63,sad
83,angry
88,disgust
85,disgust
94,angry
83,surprise
95,happy
104,happy
88,disgust
108,happy
104,happy
83,neutral
80,disgust
67,sad
93,angry
94,surprise
82,angry
60,sad
83,surprise
85,angry
97,surprise
99,happy
82,surprise
68,fear
92,surprise
94,surprise
98,happy
84,neutral
86,neutral
95,angry
66,sad
105,happy
99,happy
106,happy
95,angry
91,surprise
78,neutral
85,disgust
74,sad
85,disgust
93,angry
80,sad
81,neutral
82,surprise
89,surprise
70,fear
106,happy
108,happy
61,fear
72,neutral
68,sad
98,angry
100,surprise
94,surprise
66,fear
90,neutral
91,happy
92,angry
96,happy
99,happy
73,neutral
79,disgust
80,disgust
90,surprise
99,happy
109,happy
93,happy
66,fear
89,disgust
97,happy
74,neutral
61,sad
84,neutral
82,angry
94,surprise
77,fear
90,surprise
63,fear
82,angry
80,surprise
85,neutral
83,disgust
70,neutral
77,sad
63,fear
91,happy
102,happy
95,surprise
99,surprise
85,disgust
89,disgust
83,surprise
77,sad
84,surprise
103,happy
71,sad
73,fear
87,angry
89,neutral
83,disgust
98,angry
101,happy
71,disgust
89,neutral
90,surprise
63,sad
81,disgust
70,disgust
83,angry
72,sad
74,neutral
94,angry
72,sad
99,angry
93,surprise
61,fear
80,disgust
85,surprise
73,fear
97,surprise
89,surprise
82,disgust
60,sad
94,happy
88,neutral
67,fear
74,fear
99,happy
66,fear
70,fear
80,fear
79,neutral
86,angry
60,fear
69,fear
80,sad
99,angry
61,sad
65,sad
91,angry
85,neutral
88,disgust
85,surprise
98,surprise
71,fear
86,angry
87,angry
81,disgust
68,fear
63,fear
102,happy
110,happy
110,happy
89,neutral
97,happy
77,neutral
99,happy
84,angry
71,fear
70,neutral
68,sad
88,disgust
69,sad
87,disgust
77,neutral
81,angry
82,neutral
82,neutral
89,neutral
90,neutral
70,fear
100,happy
69,sad
80,sad
98,happy
88,angry
82,angry
61,sad
80,disgust
88,angry
64,fear
77,fear
88,surprise
80,sad
82,disgust
61,fear
71,sad
90,disgust
73,neutral
67,fear
90,neutral
90,disgust
81,disgust
77,neutral
64,sad
79,disgust
100,angry
62,sad
64,sad
90,disgust
61,sad
84,surprise
80,disgust
80,sad
66,fear
91,happy
82,neutral
88,disgust
103,happy
66,fear
80,surprise
96,surprise
66,sad
69,fear
106,happy
82,neutral
72,sad
69,fear
98,angry
71,fear
100,surprise
67,fear
86,angry
83,angry
104,happy
76,disgust
79,sad
95,happy
62,sad
81,angry
88,disgust
85,neutral
63,fear
76,fear
88,disgust
105,happy
75,neutral
68,fear
96,surprise
81,disgust
100,happy
79,sad
83,surprise
96,happy
60,sad
71,neutral
99,happy
66,sad
75,sad
71,sad
110,happy
72,fear
87,surprise
89,angry
82,neutral
75,neutral
76,fear
60,sad
90,surprise
79,neutral
109,happy
101,happy
65,sad
83,neutral
76,disgust
88,surprise
100,surprise
80,sad
89,angry
73,neutral
67,sad
84,angry
107,happy
88,surprise
97,surprise
65,fear
77,disgust
60,fear
90,angry
67,fear
69,sad
76,neutral
82,surprise
74,fear
77,neutral
77,fear
78,neutral
89,disgust
63,fear
74,disgust
96,angry
107,happy
77,neutral
76,disgust
77,sad
67,fear
108,happy
71,fear
83,surprise
104,happy
81,surprise
107,happy
70,fear
106,happy
78,disgust
63,sad
74,neutral
103,happy
67,sad
79,neutral
66,fear
79,disgust
91,angry
109,happy
66,sad
90,neutral
84,surprise
71,fear
102,happy
76,sad
105,happy
98,surprise
61,sad
82,disgust
60,sad
88,disgust
66,fear
81,neutral
95,surprise
61,sad
87,surprise
97,happy
73,fear
78,sad
100,surprise
108,happy
81,neutral
69,sad
94,surprise
101,happy
97,happy
71,disgust
91,surprise
77,fear
80,disgust
105,happy
78,sad
77,sad
64,fear
97,surprise
81,neutral
81,angry
71,disgust
81,disgust
98,surprise
71,disgust
71,fear
92,angry
99,happy
88,disgust
99,happy
82,surprise
91,angry
101,happy
79,disgust
80,sad
65,fear
81,surprise
78,fear
84,disgust
63,fear
94,surprise
84,angry
96,happy
92,surprise
109,happy
81,angry
74,fear
98,surprise
80,neutral
83,neutral
70,disgust
106,happy
62,fear
74,disgust
92,happy
100,surprise
97,angry
96,happy
62,sad
93,surprise
90,happy
94,angry
104,happy
85,neutral
90,surprise
72,fear
100,angry
63,fear
99,happy
63,sad
78,neutral
91,angry
77,neutral
78,neutral
91,happy
84,disgust
91,angry
102,happy
83,angry
71,fear
109,happy
109,happy
73,fear
95,surprise
74,neutral
82,surprise
91,happy
82,neutral
97,happy
84,surprise
82,surprise
91,happy
95,angry
86,angry
61,fear
70,sad
77,sad
70,neutral
98,happy
77,disgust
68,sad
72,fear
82,surprise
76,sad
74,sad
71,sad
73,sad
67,sad
63,fear
89,surprise
85,neutral
61,fear
85,surprise
87,angry
78,fear
71,disgust
83,surprise
92,happy
85,disgust
109,happy
63,sad
97,surprise
78,neutral
70,neutral
61,fear
62,fear
93,angry
89,angry
81,surprise
104,happy
93,surprise
65,fear
104,happy
62,sad
63,sad
68,sad
82,disgust
92,angry
71,neutral
68,sad
65,fear
81,neutral
71,fear
61,fear
110,happy
84,neutral
80,angry
84,disgust
82,angry
93,happy
71,disgust
80,neutral
77,sad
90,happy
73,sad
63,sad
75,fear
75,sad
82,disgust
92,happy
65,fear
72,sad
62,sad
73,disgust
95,surprise
99,surprise
106,happy
77,neutral
96,angry
82,surprise
70,disgust
88,angry
60,fear
76,disgust
73,neutral
80,fear
94,happy
108,happy
73,disgust
110,happy
66,sad
72,neutral
72,disgust
75,fear
75,neutral
82,surprise
90,neutral
87,surprise
83,angry
61,fear
95,angry
92,angry
63,fear
91,surprise
90,surprise
89,surprise
95,happy
74,neutral
83,surprise
71,disgust
94,happy
85,surprise
102,happy
67,fear
95,happy
80,fear
99,angry
81,neutral
73,sad
77,fear
90,angry
87,neutral
84,neutral
94,angry
66,fear
82,neutral
93,happy
90,neutral
95,happy
73,neutral
67,fear
73,neutral
80,angry
64,fear
104,happy
77,sad
74,fear
74,neutral
87,neutral
74,fear
90,happy
90,neutral
80,fear
90,neutral
92,happy
60,fear
85,disgust
80,angry
87,disgust
60,sad
76,neutral
75,sad
71,sad
88,angry
80,fear
92,angry
88,angry
98,happy
83,disgust
75,neutral
71,sad
98,surprise
82,surprise
73,neutral
88,angry
90,neutral
83,disgust
82,neutral
99,happy
106,happy
89,surprise
78,fear
71,disgust
100,happy
89,neutral
94,happy
86,surprise
81,disgust
97,angry
87,surprise
66,sad
75,disgust
100,surprise
80,fear
66,fear
75,fear
71,fear
83,neutral
68,fear
61,fear
85,neutral
99,surprise
106,happy
73,disgust
110,happy
91,angry
108,happy
109,happy
85,surprise
84,neutral
66,fear
90,angry
110,happy
73,sad
66,sad
110,happy
73,fear
65,sad
64,fear
99,happy
75,fear
103,happy
66,fear
75,fear
87,angry
82,surprise
69,fear
86,disgust
73,neutral
82,neutral
70,fear
107,happy
80,angry
70,neutral
70,disgust
66,fear
77,disgust
88,disgust
108,happy
81,disgust
87,surprise
78,sad
72,neutral
79,fear
88,surprise
76,sad
107,happy
72,neutral
89,surprise
84,surprise
91,surprise
74,fear
80,angry
62,sad
75,neutral
85,disgust
69,sad
110,happy
89,disgust
82,surprise
79,neutral
102,happy
84,surprise
93,angry
71,sad
64,sad
60,fear
80,angry
70,neutral
69,sad
75,disgust
63,sad
93,happy
74,neutral
100,happy
84,disgust
110,happy
68,sad
98,surprise
86,neutral
110,happy
86,angry
110,happy
110,happy
80,sad
97,angry
69,sad
78,neutral
80,fear
78,sad
95,angry
77,neutral
66,fear
75,neutral
63,fear
66,fear
91,surprise
74,sad
92,happy
81,disgust
71,fear
87,disgust
82,neutral
60,fear
89,neutral
96,happy
98,happy
80,neutral
92,angry
109,happy
77,disgust
80,surprise
79,sad
93,surprise
97,angry
73,sad
75,sad
87,neutral
70,neutral
88,neutral
84,disgust
70,disgust
60,fear
84,disgust
99,surprise
66,fear
81,angry
104,happy
107,happy
72,sad
85,neutral
80,surprise
89,neutral
83,neutral
92,angry
79,sad
106,happy
60,fear
91,angry
93,surprise
100,surprise
80,disgust
90,happy
82,angry
76,fear
82,disgust
77,sad
89,angry
107,happy
89,surprise
78,fear
70,neutral
73,neutral
74,fear
82,neutral
96,happy
93,happy
81,angry
60,fear
63,sad
